index,mid,display_name,zh_name
0,/m/09x0r,Speech,演讲
1,/m/05zppz,"Male speech, man speaking",男人说话，男人说话
2,/m/02zsn,"Female speech, woman speaking",女人说话，女人说话
3,/m/0ytgt,"Child speech, kid speaking",孩子说话，孩子说话
4,/m/01h8n0,Conversation,对话
5,/m/02qldy,"Narration, monologue",旁白、独白
6,/m/0261r1,Babbling,胡说
7,/m/0brhx,Speech synthesizer,语音合成器
8,/m/07p6fty,Shout,喊
9,/m/07q4ntr,Bellow,贝娄
10,/m/07rwj3x,Whoop,哎哟
11,/m/07sr1lc,Yell,叫喊
12,/m/04gy_2,Battle cry,战斗呐喊
13,/t/dd00135,Children shouting,孩子们喊叫
14,/m/03qc9zr,Screaming,尖叫
15,/m/02rtxlg,Whispering,耳语
16,/m/01j3sz,Laughter,笑声
17,/t/dd00001,Baby laughter,婴儿的笑声
18,/m/07r660_,Giggle,傻笑
19,/m/07s04w4,Snicker,暗笑
20,/m/07sq110,Belly laugh,捧腹大笑
21,/m/07rgt08,"Chuckle, chortle",咯咯笑，咯咯笑
22,/m/0463cq4,"Crying, sobbing",哭泣、抽泣
23,/t/dd00002,"Baby cry, infant cry",婴儿哭声，婴儿哭声
24,/m/07qz6j3,Whimper,呜咽
25,/m/07qw_06,"Wail, moan",哀号、呻吟
26,/m/07plz5l,Sigh,叹
27,/m/015lz1,Singing,歌唱
28,/m/0l14jd,Choir,唱诗班
29,/m/01swy6,Yodeling,岳得尔歌
30,/m/02bk07,Chant,呗
31,/m/01c194,Mantra,咒语
32,/t/dd00003,Male singing,男唱
33,/t/dd00004,Female singing,女歌唱
34,/t/dd00005,Child singing,儿童唱歌
35,/t/dd00006,Synthetic singing,合成歌声
36,/m/06bxc,Rapping,说唱
37,/m/02fxyj,Humming,嗡嗡声
38,/m/07s2xch,Groan,呻吟
39,/m/07r4k75,Grunt,咕噜声
40,/m/01w250,Whistling,吹口哨
41,/m/0lyf6,Breathing,呼吸
42,/m/07mzm6,Wheeze,喘息
43,/m/01d3sd,Snoring,打鼾
44,/m/07s0dtb,Gasp,喘气
45,/m/07pyy8b,Pant,喘气
46,/m/07q0yl5,Snort,鼻息
47,/m/01b_21,Cough,咳嗽
48,/m/0dl9sf8,Throat clearing,清喉咙
49,/m/01hsr_,Sneeze,喷嚏
50,/m/07ppn3j,Sniff,嗅闻
51,/m/06h7j,Run,跑步
52,/m/07qv_x_,Shuffle,随机播放
53,/m/07pbtc8,"Walk, footsteps",行走、脚步
54,/m/03cczk,"Chewing, mastication",咀嚼、咀嚼
55,/m/07pdhp0,Biting,咬
56,/m/0939n_,Gargling,漱口
57,/m/01g90h,Stomach rumble,肚子咕咕叫
58,/m/03q5_w,"Burping, eructation",打嗝、嗳气
59,/m/02p3nc,Hiccup,打嗝
60,/m/02_nn,Fart,屁
61,/m/0k65p,Hands,手
62,/m/025_jnm,Finger snapping,打响指
63,/m/0l15bq,Clapping,鼓掌
64,/m/01jg02,"Heart sounds, heartbeat",心音、心跳
65,/m/01jg1z,Heart murmur,心脏杂音
66,/m/053hz1,Cheering,欢呼
67,/m/028ght,Applause,掌声
68,/m/07rkbfh,Chatter,喋喋不休
69,/m/03qtwd,Crowd,人群
70,/m/07qfr4h,"Hubbub, speech noise, speech babble",喧闹声、言语噪音、胡言乱语
71,/t/dd00013,Children playing,孩子们玩耍
72,/m/0jbk,Animal,动物
73,/m/068hy,"Domestic animals, pets",家畜、宠物
74,/m/0bt9lr,Dog,狗
75,/m/05tny_,Bark,吠
76,/m/07r_k2n,Yip,叶氏
77,/m/07qf0zm,Howl,嗥
78,/m/07rc7d9,Bow-wow,哇哇
79,/m/0ghcn6,Growling,咆哮
80,/t/dd00136,Whimper (dog),呜咽（狗）
81,/m/01yrx,Cat,猫
82,/m/02yds9,Purr,咕噜声
83,/m/07qrkrw,Meow,喵
84,/m/07rjwbb,Hiss,嘶
85,/m/07r81j2,Caterwaul,卡特瓦尔
86,/m/0ch8v,"Livestock, farm animals, working animals",牲畜、农场动物、役用动物
87,/m/03k3r,Horse,马
88,/m/07rv9rh,Clip-clop,剪辑马蹄声
89,/m/07q5rw0,"Neigh, whinny",嘶嘶声、嘶嘶声
90,/m/01xq0k1,"Cattle, bovinae",牛、牛亚科
91,/m/07rpkh9,Moo,哞
92,/m/0239kh,Cowbell,考贝尔
93,/m/068zj,Pig,猪
94,/t/dd00018,Oink,奥因克
95,/m/03fwl,Goat,山羊
96,/m/07q0h5t,Bleat,布莱特
97,/m/07bgp,Sheep,羊
98,/m/025rv6n,Fowl,鸡
99,/m/09b5t,"Chicken, rooster",鸡、公鸡
100,/m/07st89h,Cluck,咕
101,/m/07qn5dc,"Crowing, cock-a-doodle-doo",啼叫、公鸡嘟嘟
102,/m/01rd7k,Turkey,火鸡
103,/m/07svc2k,Gobble,狼吞虎咽
104,/m/09ddx,Duck,鸭子
105,/m/07qdb04,Quack,嘎嘎
106,/m/0dbvp,Goose,鹅
107,/m/07qwf61,Honk,鸣喇叭
108,/m/01280g,Wild animals,野生动物
109,/m/0cdnk,"Roaring cats (lions, tigers)",咆哮的猫（狮子、老虎）
110,/m/04cvmfc,Roar,吼
111,/m/015p6,Bird,鸟
112,/m/020bb7,"Bird vocalization, bird call, bird song",鸟叫、鸟叫、鸟鸣
113,/m/07pggtn,"Chirp, tweet",叽叽喳喳、推特
114,/m/07sx8x_,Squawk,发牢骚
115,/m/0h0rv,"Pigeon, dove",鸽子，鸽子
116,/m/07r_25d,Coo,咕咕
117,/m/04s8yn,Crow,乌鸦
118,/m/07r5c2p,Caw,啼
119,/m/09d5_,Owl,猫头鹰
120,/m/07r_80w,Hoot,叱
121,/m/05_wcq,"Bird flight, flapping wings",鸟儿飞翔，扇动翅膀
122,/m/01z5f,"Canidae, dogs, wolves",犬科、狗科、狼科
123,/m/06hps,"Rodents, rats, mice",啮齿动物、大鼠、小鼠
124,/m/04rmv,Mouse,老鼠
125,/m/07r4gkf,Patter,帕特
126,/m/03vt0,Insect,昆虫
127,/m/09xqv,Cricket,蟋蟀
128,/m/09f96,Mosquito,蚊子
129,/m/0h2mp,"Fly, housefly",苍蝇，家蝇
130,/m/07pjwq1,Buzz,嗡嗡声
131,/m/01h3n,"Bee, wasp, etc.",蜜蜂、黄蜂等。
132,/m/09ld4,Frog,青蛙
133,/m/07st88b,Croak,发牢骚
134,/m/078jl,Snake,蛇
135,/m/07qn4z3,Rattle,拨浪鼓
136,/m/032n05,Whale vocalization,鲸鱼发声
137,/m/04rlf,Music,音乐
138,/m/04szw,Musical instrument,乐器
139,/m/0fx80y,Plucked string instrument,弹拨乐器
140,/m/0342h,Guitar,吉他
141,/m/02sgy,Electric guitar,电吉他
142,/m/018vs,Bass guitar,低音吉他
143,/m/042v_gx,Acoustic guitar,原声吉他
144,/m/06w87,"Steel guitar, slide guitar",钢吉他、滑音吉他
145,/m/01glhc,Tapping (guitar technique),敲击（吉他技术）
